                 U abort@GLIBC_2.2.5
                 U access@GLIBC_2.2.5
                 U acosf@GLIBC_2.2.5
                 U acos@GLIBC_2.2.5
00000000004b4024 b active_trays
000000000037bda0 t AddCameraFormat
0000000000215bb0 T add_connector_property
0000000000215c60 T add_crtc_property
0000000000215d00 T add_plane_property
0000000000152cf0 t AddVirtualGamepadInfo
00000000004a7880 d alpha_modifier_v1_types
                 U alphasort@GLIBC_2.2.5
00000000004af684 b already_initialized.0
00000000004aab80 D ALSA_bootstrap
00000000003555f0 t alsa_chmap_cfg
0000000000353b90 t alsa_chmap_install
00000000003535a0 t ALSA_CloseDevice
0000000000353570 t ALSA_Deinitialize
00000000003535f0 t ALSA_DeinitializeStart
0000000000355120 t ALSA_DetectDevices
00000000004b4b90 b ALSA_device_prefix
0000000000353560 t ALSA_FlushRecording
0000000000353ad0 t ALSA_GetDeviceBuf
00000000004b4b98 b alsa_handle
0000000000354d50 t ALSA_HotplugIteration
00000000004b4b80 b ALSA_hotplug_shutdown
00000000004b4b78 b ALSA_hotplug_thread
00000000003550b0 t ALSA_HotplugThread
0000000000353db0 t ALSA_Init
0000000000356210 t ALSA_OpenDevice
0000000000355de0 t ALSA_pcm_cfg_hw_chans_n_scan
00000000003554c0 t ALSA_PlayDevice
0000000000353cb0 t ALSA_RecordDevice
00000000004b4c38 b ALSA_snd_card_next
00000000004b4c20 b ALSA_snd_ctl_card_info
00000000004b4bd0 b ALSA_snd_ctl_card_info_clear
00000000004b4be8 b ALSA_snd_ctl_card_info_get_id
00000000004b4bd8 b ALSA_snd_ctl_card_info_get_name
00000000004b4c48 b ALSA_snd_ctl_card_info_sizeof
00000000004b4c28 b ALSA_snd_ctl_close
00000000004b4c30 b ALSA_snd_ctl_open
00000000004b4bf0 b ALSA_snd_ctl_pcm_info
00000000004b4c18 b ALSA_snd_ctl_pcm_next_device
00000000004b4c58 b ALSA_snd_device_name_get_hint
00000000004b4c60 b ALSA_snd_device_name_hint
00000000004b4c50 b ALSA_snd_pcm_avail
00000000004b4ba0 b ALSA_snd_pcm_chmap_print
00000000004b4d20 b ALSA_snd_pcm_close
00000000004b4bb0 b ALSA_snd_pcm_free_chmaps
